Date,Open,High,Low,Close,Adj Close,Volume
2014-07-01,166.350006,168.270004,166.059998,166.809998,148.338333,2947800
2014-07-02,167.000000,167.809998,166.570007,166.889999,148.409439,1877600
2014-07-03,167.830002,169.899994,167.720001,169.460007,150.694870,1801200
2014-07-07,168.970001,168.970001,166.899994,167.779999,149.200897,1774000
2014-07-08,166.740005,166.779999,163.729996,164.910004,146.648743,2422200
2014-07-09,165.240005,165.330002,163.630005,164.669998,146.435333,1943800
2014-07-10,162.220001,163.779999,161.529999,163.419998,145.323654,2204100
2014-07-11,163.020004,165.139999,162.380005,164.800003,146.550858,2293300
2014-07-14,167.179993,167.720001,166.460007,167.000000,148.507294,3007700
2014-07-15,169.699997,170.149994,167.149994,169.169998,150.436996,4802300
2014-07-16,169.199997,170.990005,169.000000,170.470001,151.593002,3295100
2014-07-17,170.210007,171.600006,168.919998,170.139999,151.299561,3815500
2014-07-18,170.410004,171.789993,169.649994,171.470001,152.482300,2558600
2014-07-21,170.169998,172.100006,170.050003,171.720001,152.704605,2227400
2014-07-22,172.380005,175.380005,172.380005,175.020004,155.639160,3849500
2014-07-23,175.210007,177.220001,174.630005,176.820007,157.239853,3436100
2014-07-24,176.800003,177.320007,175.610001,176.259995,156.741867,2012800
2014-07-25,175.910004,176.460007,174.720001,175.399994,155.977127,2114900
2014-07-28,175.000000,176.460007,174.669998,175.949997,156.466202,2303400
2014-07-29,176.169998,177.110001,175.449997,175.539993,156.101608,3055600
2014-07-30,175.960007,177.479996,175.360001,175.759995,156.297241,2345600
2014-07-31,174.440002,175.270004,172.789993,172.869995,153.727249,3797600
2014-08-01,172.380005,172.759995,169.399994,170.250000,151.397369,3140000
2014-08-04,170.570007,171.889999,170.050003,171.690002,152.677902,2103900
2014-08-05,171.300003,171.770004,168.889999,169.419998,150.659271,2746200
2014-08-06,168.149994,170.850006,168.020004,169.740005,150.943878,1711700
2014-08-07,170.300003,171.070007,168.740005,169.100006,150.374756,1920900
2014-08-08,169.350006,172.490005,168.679993,172.259995,153.184830,2250900
2014-08-11,172.750000,173.410004,171.619995,172.460007,153.362671,2098000
2014-08-12,171.779999,173.110001,171.380005,172.330002,153.247025,1362900
2014-08-13,172.399994,172.889999,171.270004,172.369995,153.282623,1708200
2014-08-14,172.800003,173.100006,171.690002,172.729996,153.602768,1431400
2014-08-15,172.839996,174.600006,171.440002,171.899994,152.864670,2446000
2014-08-18,173.250000,174.630005,172.699997,174.550003,155.221222,1877700
2014-08-19,174.910004,175.100006,173.630005,173.960007,154.696564,1916100
2014-08-20,173.270004,174.179993,172.600006,174.029999,154.758759,1755100
2014-08-21,174.240005,175.919998,173.440002,175.149994,155.754745,2075200
2014-08-22,175.350006,176.979996,174.830002,175.470001,156.039352,2682000
2014-08-25,176.710007,179.860001,176.460007,177.869995,158.173569,3063500
2014-08-26,178.470001,179.149994,177.809998,177.899994,158.200256,3110600
2014-08-27,178.360001,178.360001,177.009995,177.809998,158.610580,2073700
2014-08-28,177.050003,177.750000,175.889999,177.649994,158.467896,1961800
2014-08-29,178.320007,179.500000,177.850006,179.110001,159.770203,2560600
2014-09-02,179.259995,180.220001,178.380005,179.770004,160.358932,1986300
2014-09-03,180.479996,182.070007,179.429993,179.600006,160.207306,2397700
2014-09-04,179.929993,181.600006,179.550003,180.080002,160.635529,1678500
2014-09-05,179.580002,179.910004,177.880005,179.750000,160.341095,2562800
2014-09-08,179.580002,180.919998,179.220001,180.110001,160.662247,1746400
2014-09-09,177.929993,178.639999,176.619995,177.399994,158.244919,2598500
2014-09-10,178.330002,180.179993,178.119995,179.869995,160.448166,2457800
2014-09-11,178.770004,181.440002,178.500000,181.000000,161.456146,1905300
2014-09-12,180.630005,183.470001,180.630005,183.169998,163.391846,3358600
2014-09-15,182.910004,184.399994,182.509995,183.979996,164.114365,2308000
2014-09-16,183.899994,184.559998,182.800003,184.039993,164.167862,2137600
2014-09-17,183.820007,185.770004,183.460007,184.820007,164.863708,2820300
2014-09-18,185.830002,188.429993,185.500000,187.889999,167.602158,3566600
2014-09-19,188.259995,188.580002,185.880005,186.199997,166.094696,5442900
2014-09-22,186.000000,186.949997,185.100006,185.289993,165.282898,1826100
2014-09-23,184.570007,186.860001,184.570007,185.089996,165.104553,1977600
2014-09-24,185.259995,188.119995,184.470001,187.809998,167.530853,2834200
2014-09-25,187.460007,187.800003,183.460007,184.089996,164.212524,3074600
2014-09-26,184.750000,185.600006,183.220001,185.119995,165.131226,1932500
2014-09-29,183.110001,184.559998,182.199997,183.830002,163.980576,1745400
2014-09-30,184.410004,184.990005,182.679993,183.570007,163.748627,2037700
2014-10-01,183.190002,183.850006,180.330002,180.699997,161.188553,4196300
2014-10-02,180.600006,183.429993,180.589996,182.880005,163.133148,2782600
2014-10-03,184.610001,188.539993,184.570007,188.070007,167.762726,3271400
2014-10-06,189.070007,189.500000,187.149994,187.479996,167.236450,1934800
2014-10-07,186.559998,186.559998,183.619995,183.800003,163.953781,2927100
2014-10-08,184.029999,187.000000,182.149994,186.639999,166.487183,3154500
2014-10-09,185.820007,186.169998,180.750000,181.270004,161.696991,4892900
2014-10-10,181.570007,182.949997,180.059998,180.380005,160.903076,4405600
2014-10-13,181.000000,183.190002,178.500000,178.770004,159.466934,3436500
2014-10-14,179.479996,181.789993,177.770004,178.699997,159.404526,3557200
2014-10-15,176.490005,177.949997,171.520004,177.240005,158.102142,6330500
2014-10-16,172.020004,176.289993,171.259995,172.580002,153.945297,7797500
2014-10-17,175.800003,177.539993,175.100006,176.910004,157.807785,4951000
2014-10-20,176.220001,178.000000,175.820007,177.839996,158.637344,2307900
2014-10-21,179.220001,180.360001,178.360001,180.179993,160.724701,2649500
2014-10-22,180.550003,180.800003,176.830002,176.830002,157.736450,3088300
2014-10-23,178.800003,181.100006,178.710007,180.059998,160.617676,3397000
2014-10-24,180.270004,183.490005,180.009995,183.350006,163.552414,2900900
2014-10-27,182.860001,184.160004,182.309998,183.910004,164.051956,2383700
2014-10-28,184.160004,186.320007,183.199997,186.320007,166.201706,3027700
2014-10-29,186.089996,187.309998,185.389999,186.080002,165.987656,3379000
2014-10-30,185.479996,187.100006,185.169998,186.970001,166.781525,2794800
2014-10-31,189.240005,190.000000,188.119995,189.990005,169.475433,3357000
2014-11-03,190.350006,191.979996,189.750000,190.830002,170.224762,2298100
2014-11-04,190.470001,190.970001,188.820007,190.270004,169.725189,2027300
2014-11-05,191.580002,191.869995,189.610001,189.839996,169.341660,3141100
2014-11-06,190.380005,191.440002,189.779999,191.000000,170.376358,1915400
2014-11-07,191.250000,191.479996,189.300003,190.710007,170.117706,1981400
2014-11-10,190.509995,191.869995,190.509995,191.800003,171.089996,1553900
2014-11-11,191.809998,192.679993,190.529999,191.880005,171.161362,1620100
2014-11-12,190.660004,190.889999,189.330002,190.179993,169.644958,2322200
2014-11-13,190.839996,191.190002,189.199997,190.240005,169.698456,1749600
2014-11-14,190.360001,190.839996,189.619995,189.979996,169.466492,1691600
2014-11-17,189.520004,191.190002,189.220001,189.929993,169.421936,1593400
2014-11-18,189.619995,190.660004,189.589996,189.639999,169.163239,1810300
2014-11-19,189.710007,189.990005,188.190002,189.190002,168.761810,2260100
2014-11-20,187.820007,189.860001,187.550003,189.750000,169.261307,2850000
2014-11-21,191.520004,191.660004,189.369995,189.589996,169.118637,2367900
2014-11-24,190.139999,190.889999,189.669998,190.070007,169.546799,2028800
2014-11-25,190.500000,190.500000,188.199997,188.860001,168.467468,3677900
2014-11-26,189.919998,189.919998,187.729996,188.520004,168.164169,2024000
2014-11-28,188.399994,189.490005,188.119995,188.410004,168.602615,1195200
2014-12-01,188.000000,188.619995,185.589996,188.199997,168.414734,2469000
2014-12-02,189.309998,190.940002,188.809998,190.190002,170.195526,3116100
2014-12-03,189.750000,191.820007,189.330002,190.949997,170.875641,3049600
2014-12-04,190.779999,192.339996,189.960007,191.949997,171.770477,3123400
2014-12-05,192.720001,196.929993,192.539993,195.449997,174.902527,3625500
2014-12-08,195.449997,198.059998,194.509995,196.619995,175.949554,2715000
2014-12-09,193.690002,197.220001,192.899994,196.889999,176.191147,4568400
2014-12-10,195.479996,195.990005,191.600006,192.000000,171.815231,6506700
2014-12-11,193.000000,194.940002,192.500000,193.539993,173.193344,3179500
2014-12-12,191.710007,192.639999,188.070007,188.820007,168.969559,3838900
2014-12-15,190.240005,190.809998,185.410004,185.539993,166.034348,4729100
2014-12-16,183.960007,186.929993,182.399994,183.309998,164.038788,4181900
2014-12-17,184.110001,186.500000,183.630005,185.029999,165.577988,5074800
2014-12-18,188.000000,191.660004,187.809998,191.610001,171.466217,4209600
2014-12-19,192.259995,195.000000,192.029999,193.279999,172.960663,4798200
2014-12-22,193.919998,194.500000,192.759995,194.440002,173.998749,3056400
2014-12-23,195.339996,196.100006,194.729996,195.500000,174.947296,2346100
2014-12-24,196.610001,196.750000,195.009995,195.889999,175.296280,694200
2014-12-26,196.089996,196.490005,195.399994,195.449997,174.902527,1016300
2014-12-29,195.570007,196.960007,194.820007,196.190002,175.564713,1219900
2014-12-30,195.500000,196.500000,194.580002,195.710007,175.135239,1136200
2014-12-31,196.649994,196.830002,193.770004,193.830002,173.452881,1566800
2015-01-02,195.300003,195.729996,192.699997,194.410004,173.971848,1877700
2015-01-05,193.059998,194.039993,187.479996,188.339996,168.540024,3413200
2015-01-06,188.300003,188.660004,183.929993,184.529999,165.130539,3429200
2015-01-07,186.850006,187.990005,185.770004,187.279999,167.591461,1896800
2015-01-08,189.350006,190.820007,189.250000,190.270004,170.267105,1962500
2015-01-09,190.479996,191.309998,186.960007,187.350006,167.654068,1980700
2015-01-12,187.360001,187.529999,184.110001,185.070007,165.613785,2084200
2015-01-13,186.580002,189.380005,183.369995,184.929993,165.488495,2745300
2015-01-14,181.179993,182.509995,178.100006,180.229996,161.282608,5204700
2015-01-15,180.179993,181.600006,177.500000,178.490005,159.725586,3146000
2015-01-16,176.729996,180.100006,174.059998,177.229996,158.598007,5124100
2015-01-20,177.570007,178.330002,174.229996,175.630005,157.166153,3606600
2015-01-21,174.550003,178.389999,172.820007,177.149994,158.526398,3737000
2015-01-22,178.809998,182.589996,177.250000,182.039993,162.902328,6228200
2015-01-23,181.429993,182.979996,180.419998,180.490005,161.515259,3123800
2015-01-26,178.720001,180.990005,178.059998,180.419998,161.452621,2736500
2015-01-27,177.240005,178.639999,176.300003,176.490005,157.935791,3335600
2015-01-28,177.729996,177.970001,172.970001,173.050003,154.857422,3017300
2015-01-29,173.179993,176.300003,173.070007,175.990005,157.488342,2421400
2015-01-30,174.130005,175.690002,172.320007,172.410004,154.284698,3037400
2015-02-02,172.990005,175.600006,172.259995,175.490005,157.040955,2975300
2015-02-03,176.009995,180.479996,175.910004,180.240005,161.291595,3766900
2015-02-04,178.720001,180.710007,178.529999,178.779999,159.985031,2980500
2015-02-05,179.440002,181.600006,179.229996,180.770004,161.765839,2434400
2015-02-06,182.050003,184.619995,181.139999,183.429993,164.146194,3250900
2015-02-09,181.690002,182.949997,181.149994,182.220001,163.063431,2421900
2015-02-10,183.350006,184.800003,182.350006,184.559998,165.157379,2556300
2015-02-11,184.070007,188.190002,183.750000,187.649994,167.922562,4079600
2015-02-12,188.250000,190.000000,187.399994,189.779999,169.828613,3086700
2015-02-13,189.869995,191.330002,188.339996,189.000000,169.130600,2720400
2015-02-17,188.779999,190.630005,188.309998,190.020004,170.043365,2123300
2015-02-18,189.539993,190.039993,187.820007,188.669998,168.835312,1850700
2015-02-19,187.679993,189.850006,187.270004,189.110001,169.229050,1470400
2015-02-20,188.350006,191.639999,187.050003,191.509995,171.376724,2317100
2015-02-23,190.740005,190.740005,189.270004,190.309998,170.302872,1691100
2015-02-24,190.029999,193.279999,189.679993,192.220001,172.012100,2627300
2015-02-25,191.550003,192.449997,190.460007,191.720001,171.564697,2775700
2015-02-26,190.509995,192.470001,190.000000,192.199997,172.534149,2449300
2015-02-27,191.190002,192.500000,189.789993,189.789993,170.370728,2572400
2015-03-02,190.000000,191.919998,189.779999,191.789993,172.166153,1659400
2015-03-03,190.699997,192.869995,190.570007,191.270004,171.699295,1487800
2015-03-04,190.350006,190.820007,188.979996,189.669998,170.263016,1648500
2015-03-05,190.130005,190.720001,189.070007,190.080002,170.631088,1330100
2015-03-06,187.580002,191.399994,186.580002,186.910004,167.785431,4103600
2015-03-09,187.300003,188.789993,186.570007,187.929993,168.701080,2233700
2015-03-10,185.589996,186.139999,182.710007,182.710007,164.015152,2768500
2015-03-11,183.300003,185.839996,183.009995,184.179993,165.334747,2098600
2015-03-12,185.940002,190.000000,185.940002,189.949997,170.514374,3114800
2015-03-13,188.869995,189.740005,186.160004,189.339996,169.966812,3095100
2015-03-16,190.039993,192.490005,189.899994,191.899994,172.264832,2127700
2015-03-17,190.970001,191.240005,188.800003,190.570007,171.070938,1883200
2015-03-18,189.669998,193.039993,189.199997,192.320007,172.641891,2790100
2015-03-19,191.759995,191.759995,189.089996,189.970001,170.532333,2097100
2015-03-20,190.470001,193.919998,189.899994,193.130005,173.369003,3473800
2015-03-23,193.270004,194.250000,191.960007,191.960007,172.318741,1590500
2015-03-24,191.940002,192.509995,191.160004,191.279999,171.708267,1799100
2015-03-25,191.080002,191.229996,187.350006,187.350006,168.180435,2542000
2015-03-26,186.520004,187.970001,185.020004,187.240005,168.081680,2377200
2015-03-27,187.190002,188.479996,186.270004,188.059998,168.817795,1539600
2015-03-30,189.240005,192.000000,189.190002,191.020004,171.474915,2403800
2015-03-31,190.339996,190.550003,187.970001,187.970001,168.736969,2146600
2015-04-01,187.940002,192.330002,186.960007,192.229996,172.561081,4031400
2015-04-02,191.729996,192.729996,190.850006,191.550003,171.950684,2296300
2015-04-06,190.179993,192.639999,188.949997,192.050003,172.399521,1997000
2015-04-07,192.520004,193.639999,192.240005,192.389999,172.704727,1778000
2015-04-08,193.039993,193.850006,192.199997,192.559998,172.857315,1997300
2015-04-09,192.860001,195.089996,192.410004,194.889999,174.948944,1986500
2015-04-10,194.649994,195.860001,194.089996,195.639999,175.622177,1764800
2015-04-13,195.320007,197.380005,194.770004,195.580002,175.568268,2196100
2015-04-14,196.979996,198.490005,195.710007,197.720001,177.489334,3267400
2015-04-15,198.210007,202.139999,197.389999,201.100006,180.523529,5066100
2015-04-16,202.699997,202.869995,198.699997,200.210007,179.724609,5976900
2015-04-17,197.839996,198.250000,195.649994,197.350006,177.157227,4578400
2015-04-20,199.070007,199.600006,197.919998,198.100006,177.830490,2616600
2015-04-21,198.970001,199.500000,196.580002,196.839996,176.699356,1868300
2015-04-22,197.910004,199.160004,196.570007,198.320007,178.027954,1938100
2015-04-23,198.160004,200.490005,197.600006,199.309998,178.916641,2053400
2015-04-24,199.000000,199.100006,197.449997,197.990005,177.731766,1445700
2015-04-27,198.759995,199.309998,196.369995,196.520004,176.412155,1767100
2015-04-28,196.199997,197.610001,194.399994,197.490005,177.282883,1909400
2015-04-29,195.789993,199.729996,195.479996,198.559998,178.243408,2480600
2015-04-30,198.399994,199.750000,195.399994,196.419998,176.322357,2732800
2015-05-01,198.449997,198.570007,196.830002,197.529999,177.318787,2029500
2015-05-04,198.259995,199.720001,197.899994,199.300003,178.907700,1581600
2015-05-05,198.309998,200.389999,196.720001,197.289993,177.103348,2287500
2015-05-06,197.750000,198.589996,194.009995,196.250000,176.169769,2433700
2015-05-07,196.259995,197.949997,194.809998,197.389999,177.193100,1795300
2015-05-08,199.100006,201.339996,199.100006,200.500000,179.984970,3192500
2015-05-11,200.289993,201.949997,200.289993,201.729996,181.089050,1966700
2015-05-12,200.479996,201.039993,198.070007,200.529999,180.011841,2247500
2015-05-13,200.470001,201.750000,199.850006,201.429993,180.819717,2143300
2015-05-14,202.330002,202.880005,201.429993,202.619995,181.888031,1957000
2015-05-15,202.550003,202.970001,201.820007,202.970001,182.202148,1742900
2015-05-18,202.649994,205.179993,202.639999,204.660004,183.719284,2164600
2015-05-19,204.990005,206.199997,204.550003,205.399994,184.383530,2370100
2015-05-20,205.169998,205.960007,204.149994,205.080002,184.096329,1831200
2015-05-21,204.600006,205.210007,204.179993,204.949997,183.979568,2225000
2015-05-22,204.660004,208.259995,204.630005,207.800003,186.537979,3040400
2015-05-26,207.520004,207.520004,205.000000,206.380005,185.263275,3336300
2015-05-27,206.889999,209.679993,205.869995,209.059998,187.669052,3011500
2015-05-28,208.080002,208.589996,207.279999,208.479996,187.732086,3084900
2015-05-29,208.229996,208.270004,205.619995,206.190002,185.669998,2255500
2015-06-01,207.320007,208.820007,206.889999,207.809998,187.128754,2088200
2015-06-02,206.850006,207.839996,205.649994,206.429993,185.886108,2230700
2015-06-03,207.520004,210.169998,206.770004,208.289993,187.561005,2417000
2015-06-04,207.600006,210.059998,207.000000,208.869995,188.083267,3462500
2015-06-05,210.699997,211.940002,208.550003,210.449997,189.506073,3225100
2015-06-08,211.149994,211.699997,209.449997,209.789993,188.911728,2180700
2015-06-09,210.000000,210.440002,207.619995,209.020004,188.218338,2278800
2015-06-10,209.720001,213.399994,209.360001,213.130005,191.919312,2677300
2015-06-11,213.169998,214.610001,212.869995,213.940002,192.648697,2024100
2015-06-12,213.479996,214.009995,212.009995,213.059998,191.856247,2006200
2015-06-15,210.889999,212.339996,210.380005,211.759995,190.685654,1903800
2015-06-16,211.850006,213.570007,211.130005,213.559998,192.306488,1954200
2015-06-17,213.589996,214.500000,212.570007,212.929993,191.739197,1778400
2015-06-18,213.449997,215.009995,212.009995,214.600006,193.243057,2167200
2015-06-19,214.119995,215.000000,213.190002,213.190002,191.973373,4163400
2015-06-22,215.059998,216.809998,215.000000,216.509995,194.962936,2006100
2015-06-23,216.919998,218.770004,216.639999,218.399994,196.664825,2735600
2015-06-24,216.199997,217.000000,213.699997,214.429993,193.089951,3945200
2015-06-25,215.149994,215.800003,212.490005,212.820007,191.640182,2434700
2015-06-26,213.619995,214.610001,212.550003,213.169998,191.955338,2762600
2015-06-29,210.139999,211.220001,207.649994,207.649994,186.984711,3292800
2015-06-30,209.889999,210.789993,208.149994,208.789993,188.011200,4167300
2015-07-01,211.630005,212.490005,208.949997,209.940002,189.046783,2820300
2015-07-02,209.940002,210.630005,208.500000,209.199997,188.380447,1816600
2015-07-06,206.710007,208.529999,206.259995,208.039993,187.335846,2816800
2015-07-07,207.979996,208.970001,203.199997,208.210007,187.488983,3304200
2015-07-08,206.300003,206.789993,203.699997,204.059998,183.751968,2185100
2015-07-09,207.130005,207.550003,204.440002,204.809998,184.427292,2256200
2015-07-10,207.720001,207.979996,206.179993,207.190002,186.570511,1840600
2015-07-13,209.440002,210.309998,208.649994,210.119995,189.208847,2041700
2015-07-14,210.009995,212.759995,209.699997,212.160004,191.045837,2090700
2015-07-15,213.539993,213.610001,211.429993,212.960007,191.766251,2536700
2015-07-16,211.389999,214.139999,209.320007,211.179993,190.163376,4405200
2015-07-17,210.759995,212.800003,209.789993,212.460007,191.316025,2849000
2015-07-20,212.679993,214.000000,211.210007,212.389999,191.252960,2175400
2015-07-21,211.979996,212.800003,210.750000,211.500000,190.451538,1985300
2015-07-22,211.800003,213.720001,211.750000,213.250000,192.027374,2301300
2015-07-23,213.660004,214.610001,210.699997,211.050003,190.046341,2192700
2015-07-24,211.449997,211.449997,206.899994,207.350006,186.714569,2453900
2015-07-27,205.449997,205.839996,203.500000,205.020004,184.616409,2910500
2015-07-28,207.139999,207.179993,204.600006,206.240005,185.715027,2018100
2015-07-29,206.570007,208.130005,205.669998,206.839996,186.255295,1987300
2015-07-30,206.029999,207.350006,205.100006,207.199997,186.579498,1342900
2015-07-31,207.399994,207.470001,204.899994,205.070007,184.661469,1644000
2015-08-03,205.750000,205.949997,202.839996,204.690002,184.319260,2075500
2015-08-04,205.009995,207.149994,204.800003,205.169998,184.751495,1451500
2015-08-05,206.940002,207.779999,204.929993,205.699997,185.228760,1535500
2015-08-06,206.000000,206.699997,204.300003,205.089996,184.679459,1485800
2015-08-07,205.300003,206.639999,202.320007,203.440002,183.193665,1691100
2015-08-10,204.589996,206.570007,204.339996,205.970001,185.471878,1640300
2015-08-11,203.500000,203.919998,200.660004,201.699997,181.626831,2554000
2015-08-12,199.899994,201.550003,196.580002,201.130005,181.113541,2771900
2015-08-13,200.720001,201.949997,199.580002,200.740005,180.762390,3353600
2015-08-14,200.830002,202.550003,200.740005,202.020004,181.914978,3567100
2015-08-17,201.009995,202.860001,199.779999,202.570007,182.410278,1600700
2015-08-18,202.119995,203.100006,201.179993,201.179993,181.158569,1665400
2015-08-19,200.020004,202.750000,199.139999,200.949997,180.951462,2721400
2015-08-20,198.429993,199.220001,196.750000,196.750000,177.169464,3140000
2015-08-21,193.660004,194.600006,187.580002,187.740005,169.056137,5406200
2015-08-24,178.460007,186.889999,172.100006,179.460007,161.600204,7183600
2015-08-25,185.889999,187.330002,177.710007,178.220001,160.483582,7204800
2015-08-26,183.039993,185.059998,179.110001,184.399994,166.048508,5561800
2015-08-27,186.809998,189.860001,185.429993,189.210007,170.379822,3798500
2015-08-28,187.589996,188.850006,186.259995,187.750000,169.647964,2413100
2015-08-31,187.690002,190.250000,187.179993,188.600006,170.415985,2858000
2015-09-01,184.240005,186.470001,181.080002,182.119995,164.560745,5494500
2015-09-02,184.869995,185.820007,182.509995,184.509995,166.720337,3043800
2015-09-03,185.000000,187.889999,184.279999,185.059998,167.217285,2902200
2015-09-04,182.259995,182.830002,179.130005,180.380005,162.988525,4295600
2015-09-08,183.910004,186.309998,183.649994,185.880005,167.958221,3060100
2015-09-09,189.550003,191.750000,185.259995,185.679993,167.777512,4756800
2015-09-10,185.449997,187.820007,184.770004,185.910004,167.985352,3042600
2015-09-11,185.429993,185.820007,183.320007,185.270004,167.407028,2536800
2015-09-14,185.600006,185.860001,183.300003,183.940002,166.205261,2746000
2015-09-15,184.779999,188.020004,184.190002,187.449997,169.376862,3092800
2015-09-16,187.960007,189.300003,186.589996,188.639999,170.452118,2717800
2015-09-17,188.449997,190.570007,186.000000,186.449997,168.473267,3712600
2015-09-18,183.199997,183.380005,180.550003,180.940002,163.494507,6529900
2015-09-21,183.300003,184.410004,181.699997,183.350006,165.672134,2947200
2015-09-22,180.889999,181.000000,178.009995,179.720001,162.392136,4166900
2015-09-23,179.809998,180.190002,177.750000,179.410004,162.112015,2732600
2015-09-24,177.660004,177.979996,174.820007,176.910004,159.853088,3910000
2015-09-25,179.199997,181.110001,178.160004,179.830002,162.491562,3026500
2015-09-28,178.460007,178.460007,172.750000,173.020004,156.338135,3898500
2015-09-29,173.009995,173.300003,167.490005,171.860001,155.289993,4419100
2015-09-30,174.580002,175.080002,172.160004,173.759995,157.006760,2931500
2015-10-01,174.399994,176.169998,173.039993,176.020004,159.048859,3613000
2015-10-02,172.139999,177.100006,169.869995,177.009995,159.943436,4469900
2015-10-05,178.229996,181.059998,177.830002,180.699997,163.277649,3411900
2015-10-06,180.199997,181.279999,179.470001,180.320007,162.934311,1859100
2015-10-07,181.800003,183.789993,180.539993,182.229996,164.660110,2572200
2015-10-08,181.179993,182.470001,179.750000,181.070007,163.611984,3253400
2015-10-09,180.960007,182.289993,178.210007,179.190002,161.913254,3334900
2015-10-12,180.800003,181.199997,179.009995,180.229996,162.852997,3059800
2015-10-13,179.570007,183.139999,179.500000,180.970001,163.521606,2918800
2015-10-14,180.729996,182.220001,179.139999,179.509995,162.202393,3252000
2015-10-15,176.729996,185.750000,175.759995,184.960007,167.126907,5720100
2015-10-16,185.119995,186.649994,183.630005,185.179993,167.325684,2977500
2015-10-19,183.479996,186.500000,183.149994,185.740005,167.831711,2665700
2015-10-20,185.199997,185.970001,183.899994,185.509995,167.623901,2736200
2015-10-21,186.220001,186.220001,179.550003,179.699997,162.374054,3613800
2015-10-22,180.229996,184.190002,180.199997,183.559998,165.861908,2609600
2015-10-23,185.160004,186.360001,184.429993,185.500000,167.614838,2935700
2015-10-26,187.100006,188.000000,186.619995,187.009995,168.979294,2573700
2015-10-27,186.000000,186.830002,184.500000,186.309998,168.346817,1932300
2015-10-28,186.710007,191.479996,186.169998,191.320007,172.873734,3231900
2015-10-29,191.000000,191.960007,189.330002,189.889999,171.581650,3068100
2015-10-30,189.759995,190.089996,187.240005,187.500000,169.422028,2791600
2015-11-02,188.320007,190.429993,187.679993,189.679993,171.391876,2531500
2015-11-03,189.250000,191.869995,189.050003,190.690002,172.304459,2443200
2015-11-04,191.000000,192.889999,190.309998,191.649994,173.171906,2174300
2015-11-05,192.539993,193.279999,191.000000,192.020004,173.506241,2186300
2015-11-06,196.000000,199.470001,195.899994,199.169998,179.966843,4270800
2015-11-09,199.039993,199.899994,196.320007,196.759995,177.789230,2604400
2015-11-10,196.580002,198.220001,195.279999,197.809998,178.737976,2149900
2015-11-11,198.289993,198.929993,196.729996,197.389999,178.358459,1637500
2015-11-12,196.190002,196.190002,192.259995,192.770004,174.183945,3166900
2015-11-13,192.630005,193.380005,190.059998,190.389999,172.033386,2484000
2015-11-16,189.990005,192.160004,188.009995,192.160004,173.632751,4626600
2015-11-17,192.669998,193.000000,190.320007,190.570007,172.196030,1783800
2015-11-18,191.050003,194.050003,191.009995,193.660004,174.988144,2509200
2015-11-19,193.820007,194.210007,191.669998,193.029999,174.418869,1835800
2015-11-20,193.000000,193.490005,191.110001,191.470001,173.009277,2932100
2015-11-23,191.300003,191.490005,188.520004,189.190002,170.949066,2671700
2015-11-24,188.020004,189.800003,186.559998,188.669998,170.479187,2679400
2015-11-25,188.990005,189.770004,188.149994,189.149994,170.912918,1495600
2015-11-27,189.160004,191.190002,188.850006,190.470001,172.105667,1092700
2015-11-30,190.500000,191.080002,189.240005,190.020004,172.287048,3415000
2015-12-01,191.220001,193.149994,190.009995,193.070007,175.052368,4140900
2015-12-02,193.300003,193.839996,189.800003,190.259995,172.504608,1817200
2015-12-03,190.660004,191.649994,184.729996,185.199997,167.916855,3599000
2015-12-04,185.610001,190.619995,184.750000,189.990005,172.259811,3517200
2015-12-07,190.000000,190.119995,185.000000,185.490005,168.179764,3499900
2015-12-08,183.919998,184.470001,181.839996,182.919998,165.849579,2663800
2015-12-09,182.020004,184.850006,179.830002,180.710007,163.845779,3907500
2015-12-10,180.990005,183.929993,180.309998,182.110001,165.115204,2212300
2015-12-11,179.679993,180.149994,175.470001,176.559998,160.083130,3750100
2015-12-14,176.669998,178.630005,172.899994,176.399994,159.938065,5102400
2015-12-15,178.979996,183.279999,178.850006,182.009995,165.024475,3398700
2015-12-16,184.009995,186.880005,181.679993,186.210007,168.832520,3191700
2015-12-17,186.880005,187.889999,182.610001,182.610001,165.568512,2807900
2015-12-18,181.199997,181.899994,175.389999,175.490005,159.112991,6740800
2015-12-21,177.500000,178.149994,175.830002,177.750000,161.162064,2472900
2015-12-22,178.899994,180.690002,177.050003,180.050003,163.247437,2312800
2015-12-23,180.699997,183.000000,180.460007,182.949997,165.876785,2367900
2015-12-24,182.270004,183.169998,182.020004,182.470001,165.441635,1107600
2015-12-28,181.770004,181.929993,179.839996,181.619995,164.670883,1723300
2015-12-29,182.820007,184.179993,182.500000,183.529999,166.402695,1848900
2015-12-30,183.279999,183.529999,181.839996,182.009995,165.024475,1514300
2015-12-31,181.160004,182.889999,180.029999,180.229996,163.410614,1773900
2016-01-04,175.789993,177.190002,173.759995,177.139999,160.608994,3745500
2016-01-05,176.710007,177.500000,172.919998,174.089996,157.843643,4521600
2016-01-06,171.309998,172.020004,169.100006,169.839996,153.990234,5539400
2016-01-07,166.669998,169.500000,163.600006,164.619995,149.257370,5687900
2016-01-08,166.750000,168.419998,163.630005,163.940002,148.640839,4929800
2016-01-11,165.000000,166.460007,163.339996,165.729996,150.263779,4386500
2016-01-12,166.889999,168.179993,163.300003,165.710007,150.245636,4441300
2016-01-13,166.460007,167.100006,157.919998,158.990005,144.152817,5252500
